category,path,bytes,sha256_lf_normalized,role
deliverable,10_deliverables/replacement_hypothesis_screening_round_2.md,2022,95b8b7d721b6c9edb702b04d5ec793d7e476479bf57b0962d459c4258f1209b1,cycle evidence report
deliverable,10_deliverables/replacement_hypothesis_screening_round_3.md,2211,491da8773fe52283336a5f76cf6bd2909ecfebb3e31920b8f81bb6cda2fb0ef3,cycle evidence report
deliverable,10_deliverables/replacement_hypothesis_screening_round_4.md,2442,73a3c839548a13f676679c5317590a0c6ca8fd001fff409f799e4700d2e9c5cc,cycle evidence report
deliverable,10_deliverables/e0_experimental_report.md,2329,ec0cadcaf6b2dfaa81c584a9426a25c83a972436b1898accecfbda4bb8644a8a,cycle evidence report
deliverable,10_deliverables/h021_e0_experimental_report.md,2429,c75ed9f3b470f44572578c0f583e3630b942116376bcff757c547684b9b8648c,cycle evidence report
deliverable,10_deliverables/h027_e0_experimental_report.md,2692,11a431fce74d54f799a3abf96b928a5c593519e29dc34bb3d635acd3c9b62e53,cycle evidence report
deliverable,10_deliverables/h033_e0_experimental_report.md,3675,4a810f5133aadaf6e20abb7aed9705b0cd215bd8d6b8f792ef580a6075843162,cycle evidence report
deliverable,10_deliverables/h039_e0_experimental_report.md,4537,17d6ac944127e501a0e2f793d53a151f3e0ef8a2e1c53a923ebd281f9d8ae1a8,cycle evidence report
deliverable,10_deliverables/p7_global_fallback_governance_review.md,5271,5be9e6aed7b83681139e83e264dd0ffcec9ab12383f9b6d1062bcfe37381808a,cycle evidence report
deliverable,10_deliverables/cycle_1_final_evidence_handoff.md,6743,d1c4c01769af04fbfb8960a16114b86a93e8acf53d419416436039baf2a1aa8e,cycle evidence report
formal_result,07_results/raw/e0_suite_results.json,140300,6bcc39b76033f5639a5b37311f5c21e92154622e6495cada399655b40752b688,immutable formal raw result
formal_result,07_results/raw/e0_h021_results.json,112072,cba8540ab7570e874e99b9adb50ddc6b85a47ae78e5b0d217d6724014105896b,immutable formal raw result
formal_result,07_results/raw/e0_h027_results.json,872143,8bbf6df31fbb17a40e3bdd723dd9edc70343da074ffe78b6f194ede1ef0190ac,immutable formal raw result
formal_result,07_results/raw/e0_h033_results.json,6210437,f07f69762e7e2b51d288feb1a76aebe9e7adcf4c8bf88fd626f82d70bef5f695,immutable formal raw result
formal_result,07_results/raw/e0_h039_results.json,6843921,9df09d3e5f5a837b40dbcb5af1b2e89f131806258932899b2a2490cffa5792bf,immutable formal raw result
result_card,07_results/result_cards/R-E0-H001.yaml,683,b5bc27ebb26b0a6ee5b7c818ecb9ade727b8fcc6a31e5401ca19379934ba80eb,formal branch decision
result_card,07_results/result_cards/R-E0-H004.yaml,596,fcadaf7165fc5351d5b9fa54e2af4837ec09896a6640fb0b77a5186feb385dd3,formal branch decision
result_card,07_results/result_cards/R-E0-H005.yaml,627,105c38673e8e910e916e9dbc95d286fc7f4cfce7500f7d936ebc3dabb3b7f941,formal branch decision
result_card,07_results/result_cards/R-E0-H008.yaml,663,41dc3d33f5805b907a9cd6a0d610da29e8ac7322f74e657d3423d44456b8ac32,formal branch decision
result_card,07_results/result_cards/R-E0-H014.yaml,673,647bf9946fa866c5ac807e5be85344be4e00c3d5d03e9acb4babc00a07f9a1c4,formal branch decision
result_card,07_results/result_cards/R-E0-H018.yaml,755,5975f077c409148a6683f7ecd09597d70c25515171ae63988d24c8c80eee01c3,formal branch decision
result_card,07_results/result_cards/R-E0-H021.yaml,1265,9fb6c9877dc78c23ecd6227152155a31c2c0a15c2d8d71716ba4e1965ae49367,formal branch decision
result_card,07_results/result_cards/R-E0-H027.yaml,1383,df9ae0c462cf7e36276840215359322527c7a6a207cc7fbe196dd9b6fe775dab,formal branch decision
result_card,07_results/result_cards/R-E0-H033.yaml,1646,ca0873891c4e63e63f4ea9b7f2e7aa2d9dae3e98b2081e3ea317d74b34026129,formal branch decision
result_card,07_results/result_cards/R-E0-H039.yaml,1817,4626233c5a0045f36855e7d07e1bce4b0f8628f31730514c2776ce84865df609,formal branch decision
preregistration,06_experiments/preregistrations/E0-H001.yaml,1318,731c8acbb057d44de7da14d90c9e2c3bcd224d136c9486dc330dbfa8d00ab04d,frozen hypothesis contract
preregistration,06_experiments/preregistrations/E0-H004.yaml,1177,eedbf5a8dcef25c97e922aadeb7fddc62372d05cb8c0ff2fafabb355d4c15d18,frozen hypothesis contract
preregistration,06_experiments/preregistrations/E0-H005.yaml,1202,bca60509abcf4f69f5b8cf47e9d46438d4b335bc183e5ba474628afa794db4c3,frozen hypothesis contract
preregistration,06_experiments/preregistrations/E0-H008.yaml,1318,b3c2755cd0ad3c238c76bbc894cf414b45314a3cbdd778907dcf2b6d0f4ea4ba,frozen hypothesis contract
preregistration,06_experiments/preregistrations/E0-H014.yaml,1309,b2db2bfb095747c7bbbdbdc1ed47a1b89c294eb21020af3725640267ffe21959,frozen hypothesis contract
preregistration,06_experiments/preregistrations/E0-H018.yaml,1326,174bdffc35545597b708583140877c3af03fd0e109d116ab6fd5e67920b036b3,frozen hypothesis contract
preregistration,06_experiments/preregistrations/E0-H021.yaml,2838,fa060e50c992efc9c38f7a724d81e14abe5bb2a334f19b78f856fd7d94d60e75,frozen hypothesis contract
preregistration,06_experiments/preregistrations/E0-H027.yaml,3141,6e86b740cdfe80d2973d38b8198ee9b64ffea9d9785cb77d3e1aae5c9180af43,frozen hypothesis contract
preregistration,06_experiments/preregistrations/E0-H033.yaml,3742,8b9f7209e165a10a30582f6858e0d4b3ef2a885302a2ccb81e4689c9517422e8,frozen hypothesis contract
preregistration,06_experiments/preregistrations/E0-H039.yaml,3935,5238b45e15b367430512365083f5f298d10f64164d2296e85580413253c59505,frozen hypothesis contract
paused_survivor,05_hypotheses/paused/H-001.yaml,1536,16beee8ca1aec939c0518119b61de1f831ebec1d9a645df2cbfd75c8068a4a21,E0-validated paused branch
paused_survivor,05_hypotheses/paused/H-005.yaml,1480,91fe3b9080dc4cbc17b63aeecd338b030e67a83f7b135e24a2a3e872141420d4,E0-validated paused branch
paused_survivor,05_hypotheses/paused/H-014.yaml,1432,84146f610a158488c71f6829333835686435f90335e4ef48d15ac9c98ddb0124,E0-validated paused branch
